;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2012 1:51:47 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3778 :: 		
0x07F8	0x0E08      	MOVLW       8
0x07FA	0x6E03      	MOVWF       R3 
0x07FC	0x0E00      	MOVLW       0
0x07FE	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3779 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172:
0x0800	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3785 :: 		
0x0802	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0806	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x080A	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3786 :: 		
0x080C	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0810	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0814	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3788 :: 		
0x0816	0xFFE9C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x081A	0xFFEAC03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x081E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0822	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0826	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x082A	0x5004      	MOVF        R4, 0 
0x082C	0x1000      	IORWF       R0, 0 
0x082E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3789 :: 		
0x0830	0x0E01      	MOVLW       1
0x0832	0x243B      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0834	0x6EE1      	MOVWF       FSR1L 
0x0836	0x0E00      	MOVLW       0
0x0838	0x203C      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x083A	0x6EE2      	MOVWF       FSR1H 
0x083C	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3794 :: 		
0x0840	0x5003      	MOVF        R3, 0 
0x0842	0x5D62      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
0x0844	0x6E00      	MOVWF       R0 
0x0846	0x5004      	MOVF        R4, 0 
0x0848	0x5963      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x084A	0x6E01      	MOVWF       R1 
0x084C	0xF062C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0850	0xF063C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3796 :: 		
0x0854	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0856	0x6E2D      	MOVWF       __Lib_USB_genHID_pDst 
0x0858	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x085A	0x6E2E      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3798 :: 		
0x085C	0xB161      	BTFSC       __Lib_USB_genHID_inPipes+3, 0, 1
0x085E	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
;__Lib_USB_genHID.c,3800 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
0x0860	0x5003      	MOVF        R3, 0 
0x0862	0x1004      	IORWF       R4, 0 
0x0864	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
;__Lib_USB_genHID.c,3801 :: 		
0x0866	0xFFF6C05E  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x086A	0xFFF7C05F  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x086E	0xFFF8C060  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0872	0x0009      	TBLRD*+
0x0874	0xF000CFF5  	MOVFF       TABLAT, R0
0x0878	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x087C	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0880	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0884	0x4A2D      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x0886	0x2A2E      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x0888	0x0E01      	MOVLW       1
0x088A	0x245E      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x088C	0x6E00      	MOVWF       R0 
0x088E	0x0E00      	MOVLW       0
0x0890	0x205F      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0892	0x6E01      	MOVWF       R1 
0x0894	0x0E00      	MOVLW       0
0x0896	0x2160      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x0898	0x6E02      	MOVWF       R2 
0x089A	0xF05EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x089E	0xF05FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x08A2	0xF060C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3802 :: 		
0x08A6	0x0E01      	MOVLW       1
0x08A8	0x5C03      	SUBWF       R3, 0 
0x08AA	0x6E00      	MOVWF       R0 
0x08AC	0x0E00      	MOVLW       0
0x08AE	0x5804      	SUBWFB      R4, 0 
0x08B0	0x6E01      	MOVWF       R1 
0x08B2	0xF003C000  	MOVFF       R0, R3
0x08B6	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3803 :: 		
0x08BA	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3804 :: 		
0x08BC	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
;__Lib_USB_genHID.c,3806 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x08BE	0x5003      	MOVF        R3, 0 
0x08C0	0x1004      	IORWF       R4, 0 
0x08C2	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
;__Lib_USB_genHID.c,3807 :: 		
0x08C4	0xFFE9C05E  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x08C8	0xFFEAC05F  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x08CC	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x08D0	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x08D4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x08D8	0x4A2D      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x08DA	0x2A2E      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x08DC	0x0E01      	MOVLW       1
0x08DE	0x245E      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x08E0	0x6E00      	MOVWF       R0 
0x08E2	0x0E00      	MOVLW       0
0x08E4	0x205F      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x08E6	0x6E01      	MOVWF       R1 
0x08E8	0xF05EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x08EC	0xF05FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3808 :: 		
0x08F0	0x0E01      	MOVLW       1
0x08F2	0x5C03      	SUBWF       R3, 0 
0x08F4	0x6E00      	MOVWF       R0 
0x08F6	0x0E00      	MOVLW       0
0x08F8	0x5804      	SUBWFB      R4, 0 
0x08FA	0x6E01      	MOVWF       R1 
0x08FC	0xF003C000  	MOVFF       R0, R3
0x0900	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3809 :: 		
0x0904	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3810 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3812 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0906	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x0908	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x090A	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x090C	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x090E	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0910	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0912	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0914	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x0916	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x0918	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x091A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x091C	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x091E	0x0012      	RETURN      0
; end of _____DoIFC
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3905 :: 		
;__Lib_USB_genHID.c,3909 :: 		
0x0920	0x0100      	MOVLB       0
0x0922	0x8F61      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3912 :: 		
0x0924	0x0E71      	MOVLW       UEP1
0x0926	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x0928	0x0E0F      	MOVLW       hi_addr(UEP1)
0x092A	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x092C	0x6B7E      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x092E	0x0E01      	MOVLW       1
0x0930	0x6F7F      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x0932	0x0E00      	MOVLW       0
0x0934	0x6F80      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x0936	0xDDB4      	RCALL       __Lib_USB_genHID_memset_usb
;__Lib_USB_genHID.c,3915 :: 		
0x0938	0x0E64      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x093A	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x093C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x093E	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x0940	0x6B7E      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x0942	0x0E01      	MOVLW       1
0x0944	0x6F7F      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x0946	0x0E00      	MOVLW       0
0x0948	0x6F80      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x094A	0xDDAA      	RCALL       __Lib_USB_genHID_memset_usb
;__Lib_USB_genHID.c,3918 :: 		
0x094C	0xF05CC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,3921 :: 		
0x0950	0x505C      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0952	0x0A00      	XORLW       0
0x0954	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler189
;__Lib_USB_genHID.c,3923 :: 		
0x0956	0x0E10      	MOVLW       16
0x0958	0x6E4D      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3924 :: 		
0x095A	0xD00F      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler190
L___Lib_USB_genHID_USB_Set_Cfg_Handler189:
;__Lib_USB_genHID.c,3926 :: 		
0x095C	0x0E20      	MOVLW       32
0x095E	0x6E4D      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3928 :: 		
0x0960	0x0E01      	MOVLW       1
0x0962	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0964	0x0E00      	MOVLW       0
0x0966	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0968	0x0E5C      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x096A	0x6F7E      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x096C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x096E	0x6F7F      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0970	0x0E01      	MOVLW       1
0x0972	0x6F80      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0974	0x0E00      	MOVLW       0
0x0976	0x6F81      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0978	0xDDAD      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3930 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler190:
;__Lib_USB_genHID.c,3931 :: 		
L_end_USB_Set_Cfg_Handler:
0x097A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3492 :: 		
;__Lib_USB_genHID.c,3494 :: 		
0x097C	0x0104      	MOVLB       4
0x097E	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x0980	0x0A80      	XORLW       128
0x0982	0xA4D8      	BTFSS       STATUS, 2 
0x0984	0xD079      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler140
;__Lib_USB_genHID.c,3495 :: 		
0x0986	0x0EC0      	MOVLW       192
0x0988	0x0100      	MOVLB       0
0x098A	0x6F61      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3497 :: 		
0x098C	0xD06A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3498 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler143:
0x098E	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3499 :: 		
0x0990	0x0E3A      	MOVLW       _device_dsc
0x0992	0x6E00      	MOVWF       R0 
0x0994	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0996	0x6E01      	MOVWF       R1 
0x0998	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x099A	0x6E02      	MOVWF       R2 
0x099C	0xF05EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x09A0	0xF05FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x09A4	0xF060C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3500 :: 		
0x09A8	0x0E12      	MOVLW       18
0x09AA	0x6F62      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x09AC	0x0E00      	MOVLW       0
0x09AE	0x6F63      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3501 :: 		
0x09B0	0xD063      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3502 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler144:
0x09B2	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3504 :: 		
0x09B4	0x0E03      	MOVLW       3
0x09B6	0x6E00      	MOVWF       R0 
0x09B8	0x0E00      	MOVLW       0
0x09BA	0x6E01      	MOVWF       R1 
0x09BC	0xF004C422  	MOVFF       1058, R4
0x09C0	0x0E00      	MOVLW       0
0x09C2	0x6E05      	MOVWF       R5 
0x09C4	0xDDC9      	RCALL       _Mul_16x16_U
0x09C6	0x0E4A      	MOVLW       _USB_config_dsc_ptr
0x09C8	0x2400      	ADDWF       R0, 0 
0x09CA	0x6EE9      	MOVWF       FSR0L 
0x09CC	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x09CE	0x2001      	ADDWFC      R1, 0 
0x09D0	0x6EEA      	MOVWF       FSR0H 
0x09D2	0xF05ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x09D6	0xF05FCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x09DA	0xF060CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3505 :: 		
0x09DE	0x0E02      	MOVLW       2
0x09E0	0x245E      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x09E2	0x6EF6      	MOVWF       4086 
0x09E4	0x0E00      	MOVLW       0
0x09E6	0x205F      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x09E8	0x6EF7      	MOVWF       TBLPTRH 
0x09EA	0x0E00      	MOVLW       0
0x09EC	0x2160      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x09EE	0x6EF8      	MOVWF       TBLPTRU 
0x09F0	0x0009      	TBLRD*+
0x09F2	0xF000CFF5  	MOVFF       TABLAT, R0
0x09F6	0x0009      	TBLRD*+
0x09F8	0xF001CFF5  	MOVFF       TABLAT, R1
0x09FC	0xF062C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0A00	0xF063C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3506 :: 		
0x0A04	0xD039      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3507 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler145:
;__Lib_USB_genHID.c,3511 :: 		
0x0A06	0x0E03      	MOVLW       3
0x0A08	0x0104      	MOVLB       4
0x0A0A	0x5D22      	SUBWF       1058, 0, 1
0x0A0C	0xE224      	BC          L___Lib_USB_genHID_USB_Get_Dsc_Handler146
;__Lib_USB_genHID.c,3513 :: 		
0x0A0E	0x0E03      	MOVLW       3
0x0A10	0x6E00      	MOVWF       R0 
0x0A12	0x0E00      	MOVLW       0
0x0A14	0x6E01      	MOVWF       R1 
0x0A16	0xF004C422  	MOVFF       1058, R4
0x0A1A	0x0E00      	MOVLW       0
0x0A1C	0x6E05      	MOVWF       R5 
0x0A1E	0xDD9C      	RCALL       _Mul_16x16_U
0x0A20	0x0E41      	MOVLW       _USB_string_dsc_ptr
0x0A22	0x2400      	ADDWF       R0, 0 
0x0A24	0x6EE9      	MOVWF       FSR0L 
0x0A26	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x0A28	0x2001      	ADDWFC      R1, 0 
0x0A2A	0x6EEA      	MOVWF       FSR0H 
0x0A2C	0xF05ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0A30	0xF05FCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0A34	0xF060CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3515 :: 		
0x0A38	0xFFF6C05E  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0A3C	0xFFF7C05F  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0A40	0xFFF8C060  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0A44	0x0009      	TBLRD*+
0x0A46	0xF000CFF5  	MOVFF       TABLAT, R0
0x0A4A	0xF062C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0A4E	0x0E00      	MOVLW       0
0x0A50	0x0100      	MOVLB       0
0x0A52	0x6F63      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3516 :: 		
0x0A54	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler147
L___Lib_USB_genHID_USB_Get_Dsc_Handler146:
0x0A56	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3517 :: 		
0x0A58	0x6B61      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3518 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler147:
;__Lib_USB_genHID.c,3519 :: 		
0x0A5A	0xD00E      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3520 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
0x0A5C	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3521 :: 		
0x0A5E	0x6B61      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3522 :: 		
0x0A60	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3523 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler141:
0x0A62	0x0104      	MOVLB       4
0x0A64	0x5123      	MOVF        1059, 0, 1
0x0A66	0x0A01      	XORLW       1
0x0A68	0xE092      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler143
0x0A6A	0x5123      	MOVF        1059, 0, 1
0x0A6C	0x0A02      	XORLW       2
0x0A6E	0xE0A1      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler144
0x0A70	0x5123      	MOVF        1059, 0, 1
0x0A72	0x0A03      	XORLW       3
0x0A74	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler145
0x0A76	0xD7F2      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
L___Lib_USB_genHID_USB_Get_Dsc_Handler142:
;__Lib_USB_genHID.c,3524 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler140:
;__Lib_USB_genHID.c,3525 :: 		
L_end_USB_Get_Dsc_Handler:
0x0A78	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3337 :: 		
;__Lib_USB_genHID.c,3338 :: 		
0x0A7A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A7E	0x0E60      	MOVLW       96
0x0A80	0x1601      	ANDWF       R1, 1 
0x0A82	0x0E05      	MOVLW       5
0x0A84	0x6E00      	MOVWF       R0 
0x0A86	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request302:
0x0A88	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request303
0x0A8A	0x3201      	RRCF        R1, 1 
0x0A8C	0x9E01      	BCF         R1, 7 
0x0A8E	0x0FFF      	ADDLW       255
0x0A90	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request302
L___Lib_USB_genHID_USB_Check_Std_Request303:
0x0A92	0x5001      	MOVF        R1, 0 
0x0A94	0x0A00      	XORLW       0
0x0A96	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request111
0x0A98	0xD067      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request111:
;__Lib_USB_genHID.c,3340 :: 		
0x0A9A	0xD043      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3341 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3342 :: 		
0x0A9C	0x0100      	MOVLB       0
0x0A9E	0x8F61      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3343 :: 		
0x0AA0	0x0E08      	MOVLW       8
0x0AA2	0x6E4D      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3345 :: 		
0x0AA4	0xD061      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3346 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3347 :: 		
0x0AA6	0xDF6A      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3348 :: 		
0x0AA8	0xD05F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3350 :: 		
0x0AAA	0xDF3A      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3351 :: 		
0x0AAC	0xD05D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3352 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3353 :: 		
0x0AAE	0x0E5C      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0AB0	0x6E5E      	MOVWF       __Lib_USB_genHID_inPipes 
0x0AB2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0AB4	0x6E5F      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3354 :: 		
0x0AB6	0x0100      	MOVLB       0
0x0AB8	0x8161      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3355 :: 		
0x0ABA	0x0E01      	MOVLW       1
0x0ABC	0x6F62      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3356 :: 		
0x0ABE	0x8F61      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3357 :: 		
0x0AC0	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3358 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3359 :: 		
0x0AC2	0xDD72      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3360 :: 		
0x0AC4	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3361 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3362 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3363 :: 		
0x0AC6	0xDDDC      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3364 :: 		
0x0AC8	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3365 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3366 :: 		
0x0ACA	0x0E64      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0ACC	0x6E00      	MOVWF       R0 
0x0ACE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AD0	0x6E01      	MOVWF       R1 
0x0AD2	0x5124      	MOVF        1060, 0, 1
0x0AD4	0x2600      	ADDWF       R0, 1 
0x0AD6	0xB0D8      	BTFSC       STATUS, 0 
0x0AD8	0x2A01      	INCF        R1, 1 
0x0ADA	0xF05EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0ADE	0xF05FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3367 :: 		
0x0AE2	0x0100      	MOVLB       0
